ID;ENTITY;CURRENCY;ALPHABETICCODE;NUMERICCODE
1;Afghanistan;Afghani;AFA;4
2;Albania;Lek;ALL;8
3;Algeria;Algerian Dinar;DZD;12
4;American Samoa;US Dollar;USD;840
5;Andorra;Spanish Peseta;ESP;724
6;;French Franc;FRF;250
7;;Andorran Peseta;ADP;20
8;Angola;New Kwanza;AON;24
9;;Kwanza Reajustado;AOR;982
10;Anguilla;East Caribbean Dollar;XCD;951
11;Antarctica;No universal currency;;
12;Antigua and Barbuda;East Caribbean Dollar;XCD;951
13;Argentina;Argentine Peso;ARS;32
14;Armenia;Armenian Dram;AMD;51
15;Aruba;Aruban Guilder;AWG;533
16;Australia;Australian Dollar;AUD;36
17;Austria;Schilling;ATS;40
18;Azerbaijan;Azerbaijanian Manat;AZM;31
19;Bahamas;Bahamian Dollar;BSD;44
20;Bahrain;Bahraini Dinar;BHD;48
21;Bangladesh;Taka;BDT;50
22;Barbados;Barbados Dollar;BBD;52
23;Belarus;Belarussian Ruble;BYR;974
24;Belgium;Belgian Franc;BEF;56
25;Belize;Belize Dollar;BZD;84
26;Benin;CFA Franc BCEAO;XOF;952
27;Bermuda;Bermudian Dollar;BMD;60
28;Bhutan;Indian Rupee;INR;356
29;;Ngultrum;BTN;64
30;Bosnia and Herzegovina;Convertible Marks;BAM;977
31;Botswana;Pula;BWP;72
32;Bouvet Island;Norwegian Krone;NOK;578
33;Brazil;Brazilian Real;BRL;986
34;British Indian Ocean Territory;US Dollar;USD;840
35;Brunei Darussalam;Brunei Dollar;BND;96
36;Bulgaria;Lev;BGL;100
37;;Bulgarian LEV;BGN;975
38;Burkina Faso;CFA Franc BCEAO;XOF;952
39;Burundi;Burundi Franc;BIF;108
40;Cambodia;Riel;KHR;116
41;Cameroon;CFA Franc BEAC;XAF;950
42;Canada;Canadian Dollar;CAD;124
43;Cape Verde;Cape Verde Escudo;CVE;132
44;Cayman Islands;Cayman Islands Dollar;KYD;136
45;Central African Republic;CFA Franc BEAC;XAF;950
46;Chad;CFA Franc BEAC;XAF;950
47;Chile;Chilean Peso;CLP;152
48;;Unidades de fomento;CLF;990
49;China;Yuan Renminbi;CNY;156
50;Christmas Island;Australian Dollar;AUD;36
51;Cocos (Keeling) Islands;Australian Dollar;AUD;36
52;Colombia;Colombian Peso;COP;170
53;Comoros;Comoro Franc;KMF;174
54;Congo;CFA Franc BEAC;XAF;950
55;Congo, The Democratic Republic Of;Franc Congolais;CDF;976
56;Cook Islands;New Zealand Dollar;NZD;554
57;Costa Rica;Costa Rican Colon;CRC;188
58;Cote D'ivoire;CFA Franc BCEAO;XOF;952
59;Croatia;Kuna;HRK;191
60;Cuba;Cuban Peso;CUP;192
61;Cyprus;Cyprus Pound;CYP;196
62;Czech Republic;Czech Koruna;CZK;203
63;Denmark;Danish Krone;DKK;208
64;Djibouti;Djibouti Franc;DJF;262
65;Dominica;East Caribbean Dollar;XCD;951
66;Dominican Republic;Dominican Peso;DOP;214
67;East Timor;Timor Escudo;TPE;626
68;;Rupiah;IDR;360
69;Ecuador;Sucre;ECS;218
70;;Unidad de Valor Constante (UVC);ECV;983
71;Egypt;Egyptian Pound;EGP;818
72;El Salvador;El Salvador Colon;SVC;222
73;Equatorial Guinea;CFA Franc BEAC;XAF;950
74;Estonia;Kroon;EEK;233
75;Eritrea;Nakfa;ERN;232
76;Ethiopia;Ethiopian Birr;ETB;230
77;Faeroe Islands;Danish Krone;DKK;208
78;Falkland Islands (Malvinas);Pound;FKP;238
79;Fiji;Fiji Dollar;FJD;242
80;Finland;Markka;FIM;246
81;France;French Franc;FRF;250
82;French Guiana;French Franc;FRF;250
83;French Polynesia;CFP Franc;XPF;953
84;French Southern Territories;French Franc;FRF;250
85;Gabon;CFA Franc BEAC;XAF;950
86;Gambia;Dalasi;GMD;270
87;Georgia;Lari;GEL;981
88;Germany;Deutsche Mark;DEM;276
89;Ghana;Cedi;GHC;288
90;Gibraltar;Gibraltar Pound;GIP;292
91;Greece;Drachma;GRD;300
92;Greenland;Danish Krone;DKK;208
93;Grenada;East Caribbean Dollar;XCD;951
94;Guadeloupe;French Franc;FRF;250
95;Guam;US Dollar;USD;840
96;Guatemala;Quetzal;GTQ;320
97;Guinea;Guinea Franc;GNF;324
